

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Nov 22 22:46:28 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  2514 ;; Hardware stack levels used:    1
  2515 ;; This function calls:
  2516 ;;		Nothing
  2517 ;; This function is called by:
  2518 ;;		_GetReading
  2519 ;;		_GetStatus
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523                           
  2524                           ;psect for function _doCRC
  2525  02C1                     _doCRC:	
  2526                           
  2527                           ;incstack = 0
  2528                           ; Regs used in _doCRC: [wreg+fsr1l+fsr1h+status,2+status,0]
  2529                           ;doCRC@ch stored from wreg
  2530  02C1  00F2               	movwf	doCRC@ch
  2531                           
  2532                           ;sht3x.c: 5: int ix;
  2533                           ;sht3x.c: 6: unsigned char b7;
  2534                           ;sht3x.c: 8: for (ix = 0; ix < 8; ix++) {
  2535  02C2  01F4               	clrf	doCRC@ix
  2536  02C3  01F5               	clrf	doCRC@ix+1
  2537  02C4                     L1:	
  2538  02C4  0875               	movf	doCRC@ix+1,w
  2539  02C5  3A80               	xorlw	128
  2540  02C6  00F1               	movwf	??_doCRC
  2541  02C7  3080               	movlw	128
  2542  02C8  0271               	subwf	??_doCRC,w
  2543  02C9  3008               	movlw	8
  2544  02CA  1903               	btfsc	3,2
  2545  02CB  0274               	subwf	doCRC@ix,w
  2546  02CC  1803               	btfsc	3,0
  2547  02CD  0008               	return
  2548                           
  2549                           ;sht3x.c: 9: b7 = ch ^ *crc;
  2550  02CE  0870               	movf	doCRC@crc,w
  2551  02CF  0086               	movwf	6
  2552  02D0  0187               	clrf	7
  2553  02D1  0801               	movf	1,w
  2554  02D2  0672               	xorwf	doCRC@ch,w
  2555  02D3  00F1               	movwf	??_doCRC
  2556  02D4  0871               	movf	??_doCRC,w
  2557  02D5  00F3               	movwf	doCRC@b7
  2558                           
  2559                           ;sht3x.c: 10: *crc <<= 1;
  2560  02D6  0870               	movf	doCRC@crc,w
  2561  02D7  0086               	movwf	6
  2562  02D8  0187               	clrf	7
  2563  02D9  1003               	clrc
  2564  02DA  0D81               	rlf	1,f
  2565                           
  2566                           ;sht3x.c: 11: ch <<= 1;
  2567  02DB  1003               	clrc
  2568  02DC  0DF2               	rlf	doCRC@ch,f
  2569                           
  2570                           ;sht3x.c: 12: if (b7 & 0x80)
  2571  02DD  1FF3               	btfss	doCRC@b7,7
  2572  02DE  2AE6               	goto	l1327
  2573                           
  2574                           ;sht3x.c: 13: *crc ^= 0x31;;
  2575  02DF  3031               	movlw	49
  2576  02E0  00F1               	movwf	??_doCRC
  2577  02E1  0870               	movf	doCRC@crc,w
  2578  02E2  0086               	movwf	6
  2579  02E3  0187               	clrf	7
  2580  02E4  0871               	movf	??_doCRC,w
  2581  02E5  0681               	xorwf	1,f
  2582  02E6                     l1327:	
  2583  02E6  3001               	movlw	1
  2584  02E7  07F4               	addwf	doCRC@ix,f
  2585  02E8  3000               	movlw	0
  2586  02E9  3DF5               	addwfc	doCRC@ix+1,f
  2587  02EA  2AC4               	goto	L1
  2588  02EB                     __end_of_doCRC:	
  2589                           ;sht3x.c: 14: }
  2590                           ;sht3x.c: 15: return;
  2591                           
  2592                           
  2593                           	psect	text12
  2594  01B8                     __ptext12:	
  2595 ;; *************** function _RX_I2C_Data *****************
  2596 ;; Defined at:
  2597 ;;		line 30 in file "i2c.c"
  2598 ;; Parameters:    Size  Location     Type
  2599 ;;		None
  2600 ;; Auto vars:     Size  Location     Type
  2601 ;;  byt             1    1[COMMON] unsigned char 
  2602 ;; Return value:  Size  Location     Type
  2603 ;;                  1    wreg      unsigned char 
  2604 ;; Registers used:
  2605 ;;		wreg
  2606 ;; Tracked objects:
  2607 ;;		On entry : 0/0
  2608 ;;		On exit  : 0/0
  2609 ;;		Unchanged: 0/0
  2610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2611 ;;      Params:         0       0       0       0
  2612 ;;      Locals:         1       0       0       0
  2613 ;;      Temps:          1       0       0       0
  2614 ;;      Totals:         2       0       0       0
  2615 ;;Total ram usage:        2 bytes
  2616 ;; Hardware stack levels used:    1
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_GetReading
  2621 ;;		_GetStatus
  2622 ;; This function uses a non-reentrant model
  2623 ;;
  2624                           
  2625                           
  2626                           ;psect for function _RX_I2C_Data
  2627  01B8                     _RX_I2C_Data:	
  2628                           
  2629                           ;i2c.c: 32: char byt;
  2630                           ;i2c.c: 33: RCEN = 1;
  2631                           
  2632                           ;incstack = 0
  2633                           ; Regs used in _RX_I2C_Data: [wreg]
  2634  01B8  0024               	movlb	4	; select bank4
  2635  01B9  1596               	bsf	22,3	;volatile
  2636  01BA                     l162:	
  2637                           ;i2c.c: 34: while( RCEN ) continue;
  2638                           
  2639  01BA  1996               	btfsc	22,3	;volatile
  2640  01BB  29BA               	goto	l162
  2641  01BC                     l165:	
  2642                           ;i2c.c: 35: while( !BF ) continue;
  2643                           
  2644  01BC  1C14               	btfss	20,0	;volatile
  2645  01BD  29BC               	goto	l165
  2646                           
  2647                           ;i2c.c: 36: byt = SSPBUF;
  2648  01BE  0811               	movf	17,w	;volatile
  2649  01BF  00F0               	movwf	??_RX_I2C_Data
  2650  01C0  0870               	movf	??_RX_I2C_Data,w
  2651  01C1  00F1               	movwf	RX_I2C_Data@byt
  2652                           
  2653                           ;i2c.c: 37: return byt;
  2654  01C2  0871               	movf	RX_I2C_Data@byt,w
  2655  01C3  0008               	return
  2656  01C4                     __end_of_RX_I2C_Data:	
  2657                           
  2658                           	psect	text13
  2659  019E                     __ptext13:	
  2660 ;; *************** function _I2C_restart *****************
  2661 ;; Defined at:
  2662 ;;		line 91 in file "i2c.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;		None               void
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0, pclath, cstack
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2676 ;;      Params:         0       0       0       0
  2677 ;;      Locals:         0       0       0       0
  2678 ;;      Temps:          0       0       0       0
  2679 ;;      Totals:         0       0       0       0
  2680 ;;Total ram usage:        0 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    1
  2683 ;; This function calls:
  2684 ;;		_I2C_check_idle
  2685 ;; This function is called by:
  2686 ;;		_GetReading
  2687 ;;		_GetStatus
  2688 ;; This function uses a non-reentrant model
  2689 ;;
  2690                           
  2691                           
  2692                           ;psect for function _I2C_restart
  2693  019E                     _I2C_restart:	
  2694                           
  2695                           ;i2c.c: 93: I2C_check_idle();
  2696                           
  2697                           ;incstack = 0
  2698                           ; Regs used in _I2C_restart: [wreg+status,2+status,0+pclath+cstack]
  2699  019E  3182  220E  3181   	fcall	_I2C_check_idle
  2700                           
  2701                           ;i2c.c: 94: RSEN = 1;
  2702  01A1  0024               	movlb	4	; select bank4
  2703  01A2  1496               	bsf	22,1	;volatile
  2704  01A3                     l194:	
  2705                           ;i2c.c: 95: while( RSEN ) continue;
  2706                           
  2707  01A3  1C96               	btfss	22,1	;volatile
  2708  01A4  0008               	return
  2709  01A5  29A3               	goto	l194
  2710  01A6                     __end_of_I2C_restart:	
  2711                           
  2712                           	psect	text14
  2713  020E                     __ptext14:	
  2714 ;; *************** function _I2C_check_idle *****************
  2715 ;; Defined at:
  2716 ;;		line 77 in file "i2c.c"
  2717 ;; Parameters:    Size  Location     Type
  2718 ;;		None
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  byte2           1    2[COMMON] unsigned char 
  2721 ;;  byte1           1    1[COMMON] unsigned char 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;		None               void
  2724 ;; Registers used:
  2725 ;;		wreg, status,2, status,0
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2731 ;;      Params:         0       0       0       0
  2732 ;;      Locals:         2       0       0       0
  2733 ;;      Temps:          1       0       0       0
  2734 ;;      Totals:         3       0       0       0
  2735 ;;Total ram usage:        3 bytes
  2736 ;; Hardware stack levels used:    1
  2737 ;; This function calls:
  2738 ;;		Nothing
  2739 ;; This function is called by:
  2740 ;;		_I2C_restart
  2741 ;; This function uses a non-reentrant model
  2742 ;;
  2743                           
  2744                           
  2745                           ;psect for function _I2C_check_idle
  2746  020E                     _I2C_check_idle:	
  2747  020E                     l189:	
  2748                           ;incstack = 0
  2749                           ; Regs used in _I2C_check_idle: [wreg+status,2+status,0]
  2750                           ;i2c.c: 79: unsigned char byte1;
  2751                           ;i2c.c: 80: unsigned char byte2;
  2752                           ;i2c.c: 82: do
  2753                           
  2754                           
  2755                           ;i2c.c: 83: {
  2756                           ;i2c.c: 84: byte1 = SSPSTAT & 0x04;
  2757  020E  0024               	movlb	4	; select bank4
  2758  020F  0814               	movf	20,w	;volatile
  2759  0210  3904               	andlw	4
  2760  0211  00F0               	movwf	??_I2C_check_idle
  2761  0212  0870               	movf	??_I2C_check_idle,w
  2762  0213  00F1               	movwf	I2C_check_idle@byte1
  2763                           
  2764                           ;i2c.c: 85: byte2 = SSPCON2 & 0x1F;
  2765  0214  0816               	movf	22,w	;volatile
  2766  0215  391F               	andlw	31
  2767  0216  00F0               	movwf	??_I2C_check_idle
  2768  0217  0870               	movf	??_I2C_check_idle,w
  2769  0218  00F2               	movwf	I2C_check_idle@byte2
  2770                           
  2771                           ;i2c.c: 86: } while( byte1 | byte2 );
  2772  0219  0871               	movf	I2C_check_idle@byte1,w
  2773  021A  0472               	iorwf	I2C_check_idle@byte2,w
  2774  021B  1903               	btfsc	3,2
  2775  021C  0008               	return
  2776  021D  2A0E               	goto	l189
  2777  021E                     __end_of_I2C_check_idle:	
  2778                           
  2779                           	psect	text15
  2780  01D1                     __ptext15:	
  2781 ;; *************** function _I2C_NAK *****************
  2782 ;; Defined at:
  2783 ;;		line 109 in file "i2c.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;		None
  2786 ;; Auto vars:     Size  Location     Type
  2787 ;;		None
  2788 ;; Return value:  Size  Location     Type
  2789 ;;		None               void
  2790 ;; Registers used:
  2791 ;;		wreg
  2792 ;; Tracked objects:
  2793 ;;		On entry : 0/0
  2794 ;;		On exit  : 0/0
  2795 ;;		Unchanged: 0/0
  2796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2797 ;;      Params:         0       0       0       0
  2798 ;;      Locals:         0       0       0       0
  2799 ;;      Temps:          0       0       0       0
  2800 ;;      Totals:         0       0       0       0
  2801 ;;Total ram usage:        0 bytes
  2802 ;; Hardware stack levels used:    1
  2803 ;; This function calls:
  2804 ;;		Nothing
  2805 ;; This function is called by:
  2806 ;;		_GetReading
  2807 ;;		_GetStatus
  2808 ;; This function uses a non-reentrant model
  2809 ;;
  2810                           
  2811                           
  2812                           ;psect for function _I2C_NAK
  2813  01D1                     _I2C_NAK:	
  2814                           
  2815                           ;i2c.c: 111: PIR1bits.SSP1IF=0;
  2816                           
  2817                           ;incstack = 0
  2818                           ; Regs used in _I2C_NAK: [wreg]
  2819  01D1  0020               	movlb	0	; select bank0
  2820  01D2  1191               	bcf	17,3	;volatile
  2821                           
  2822                           ;i2c.c: 112: SSP1CON2bits.ACKDT=1;
  2823  01D3  0024               	movlb	4	; select bank4
  2824  01D4  1696               	bsf	22,5	;volatile
  2825                           
  2826                           ;i2c.c: 113: SSP1CON2bits.ACKEN=1;
  2827  01D5  1616               	bsf	22,4	;volatile
  2828  01D6                     l1335:	
  2829                           ;i2c.c: 114: while(!PIR1bits.SSP1IF)
  2830                           
  2831  01D6  0020               	movlb	0	; select bank0
  2832  01D7  1991               	btfsc	17,3	;volatile
  2833  01D8  0008               	return
  2834                           
  2835                           ;i2c.c: 115: {
  2836                           ;i2c.c: 116: i = 1;
  2837  01D9  3001               	movlw	1
  2838  01DA  0020               	movlb	0	; select bank0
  2839  01DB  00D2               	movwf	_i
  2840  01DC  3000               	movlw	0
  2841  01DD  00D3               	movwf	_i+1
  2842  01DE  29D6               	goto	l1335
  2843  01DF                     __end_of_I2C_NAK:	
  2844                           
  2845                           	psect	text16
  2846  01FE                     __ptext16:	
  2847 ;; *************** function _I2C_Control_Read *****************
  2848 ;; Defined at:
  2849 ;;		line 53 in file "i2c.c"
  2850 ;; Parameters:    Size  Location     Type
  2851 ;;		None
  2852 ;; Auto vars:     Size  Location     Type
  2853 ;;		None
  2854 ;; Return value:  Size  Location     Type
  2855 ;;		None               void
  2856 ;; Registers used:
  2857 ;;		wreg
  2858 ;; Tracked objects:
  2859 ;;		On entry : 0/0
  2860 ;;		On exit  : 0/0
  2861 ;;		Unchanged: 0/0
  2862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2863 ;;      Params:         0       0       0       0
  2864 ;;      Locals:         0       0       0       0
  2865 ;;      Temps:          0       0       0       0
  2866 ;;      Totals:         0       0       0       0
  2867 ;;Total ram usage:        0 bytes
  2868 ;; Hardware stack levels used:    1
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		_GetReading
  2873 ;;		_GetStatus
  2874 ;; This function uses a non-reentrant model
  2875 ;;
  2876                           
  2877                           
  2878                           ;psect for function _I2C_Control_Read
  2879  01FE                     _I2C_Control_Read:	
  2880                           
  2881                           ;i2c.c: 55: PIR1bits.SSP1IF=0;
  2882                           
  2883                           ;incstack = 0
  2884                           ; Regs used in _I2C_Control_Read: [wreg]
  2885  01FE  0020               	movlb	0	; select bank0
  2886  01FF  1191               	bcf	17,3	;volatile
  2887                           
  2888                           ;i2c.c: 56: SSP1BUF = (0x44 << 1) + 1;
  2889  0200  3089               	movlw	137
  2890  0201  0024               	movlb	4	; select bank4
  2891  0202  0091               	movwf	17	;volatile
  2892  0203                     l1301:	
  2893                           ;i2c.c: 57: while(!PIR1bits.SSP1IF){
  2894                           
  2895  0203  0020               	movlb	0	; select bank0
  2896  0204  1991               	btfsc	17,3	;volatile
  2897  0205  2A0C               	goto	l179
  2898                           
  2899                           ;i2c.c: 58: i = 1;
  2900  0206  3001               	movlw	1
  2901  0207  0020               	movlb	0	; select bank0
  2902  0208  00D2               	movwf	_i
  2903  0209  3000               	movlw	0
  2904  020A  00D3               	movwf	_i+1
  2905  020B  2A03               	goto	l1301
  2906  020C                     l179:	
  2907                           
  2908                           ;i2c.c: 59: }
  2909                           ;i2c.c: 63: PIR1bits.SSP1IF=0;
  2910  020C  1191               	bcf	17,3	;volatile
  2911  020D  0008               	return
  2912  020E                     __end_of_I2C_Control_Read:	
  2913                           
  2914                           	psect	text17
  2915  027A                     __ptext17:	
  2916 ;; *************** function _I2C_Cmd *****************
  2917 ;; Defined at:
  2918 ;;		line 120 in file "i2c.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  b1              1    wreg     unsigned char 
  2921 ;;  b2              1    2[COMMON] unsigned char 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  b1              1    5[COMMON] unsigned char 
  2924 ;; Return value:  Size  Location     Type
  2925 ;;		None               void
  2926 ;; Registers used:
  2927 ;;		wreg, status,2, status,0, pclath, cstack
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2933 ;;      Params:         1       0       0       0
  2934 ;;      Locals:         1       0       0       0
  2935 ;;      Temps:          2       0       0       0
  2936 ;;      Totals:         4       0       0       0
  2937 ;;Total ram usage:        4 bytes
  2938 ;; Hardware stack levels used:    1
  2939 ;; Hardware stack levels required when called:    1
  2940 ;; This function calls:
  2941 ;;		_I2C_Control_Write
  2942 ;;		_I2C_Start_Bit
  2943 ;;		_I2C_Stop_Bit
  2944 ;;		_Send_I2C_Data
  2945 ;; This function is called by:
  2946 ;;		_GetReading
  2947 ;;		_GetStatus
  2948 ;; This function uses a non-reentrant model
  2949 ;;
  2950                           
  2951                           
  2952                           ;psect for function _I2C_Cmd
  2953  027A                     _I2C_Cmd:	
  2954                           
  2955                           ;incstack = 0
  2956                           ; Regs used in _I2C_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2957                           ;I2C_Cmd@b1 stored from wreg
  2958  027A  00F5               	movwf	I2C_Cmd@b1
  2959                           
  2960                           ;i2c.c: 122: I2C_Start_Bit();
  2961  027B  3181  21DF  3182   	fcall	_I2C_Start_Bit
  2962                           
  2963                           ;i2c.c: 123: I2C_Control_Write();
  2964  027E  3181  21EE  3182   	fcall	_I2C_Control_Write
  2965                           
  2966                           ;i2c.c: 125: if (!SSP1CON2bits.ACKSTAT)
  2967  0281  0024               	movlb	4	; select bank4
  2968  0282  1B16               	btfsc	22,6	;volatile
  2969  0283  2A86               	goto	l1289
  2970                           
  2971                           ;i2c.c: 126: LATCbits.LATC1 = 0;
  2972  0284  0022               	movlb	2	; select bank2
  2973  0285  108E               	bcf	14,1	;volatile
  2974  0286                     l1289:	
  2975                           
  2976                           ;i2c.c: 127: Send_I2C_Data(b1);
  2977  0286  0875               	movf	I2C_Cmd@b1,w
  2978  0287  00F3               	movwf	??_I2C_Cmd
  2979  0288  01F4               	clrf	??_I2C_Cmd+1
  2980  0289  0873               	movf	??_I2C_Cmd,w
  2981  028A  00F0               	movwf	Send_I2C_Data@databyte
  2982  028B  0874               	movf	??_I2C_Cmd+1,w
  2983  028C  00F1               	movwf	Send_I2C_Data@databyte+1
  2984  028D  3181  21AF  3182   	fcall	_Send_I2C_Data
  2985                           
  2986                           ;i2c.c: 128: Send_I2C_Data(b2);
  2987  0290  0872               	movf	I2C_Cmd@b2,w
  2988  0291  00F3               	movwf	??_I2C_Cmd
  2989  0292  01F4               	clrf	??_I2C_Cmd+1
  2990  0293  0873               	movf	??_I2C_Cmd,w
  2991  0294  00F0               	movwf	Send_I2C_Data@databyte
  2992  0295  0874               	movf	??_I2C_Cmd+1,w
  2993  0296  00F1               	movwf	Send_I2C_Data@databyte+1
  2994  0297  3181  21AF  3182   	fcall	_Send_I2C_Data
  2995                           
  2996                           ;i2c.c: 129: I2C_Stop_Bit();
  2997  029A  3181  21C4         	fcall	_I2C_Stop_Bit
  2998  029C  0008               	return
  2999  029D                     __end_of_I2C_Cmd:	
  3000                           
  3001                           	psect	text18
  3002  01AF                     __ptext18:	
  3003 ;; *************** function _Send_I2C_Data *****************
  3004 ;; Defined at:
  3005 ;;		line 23 in file "i2c.c"
  3006 ;; Parameters:    Size  Location     Type
  3007 ;;  databyte        2    0[COMMON] unsigned int 
  3008 ;; Auto vars:     Size  Location     Type
  3009 ;;		None
  3010 ;; Return value:  Size  Location     Type
  3011 ;;		None               void
  3012 ;; Registers used:
  3013 ;;		wreg
  3014 ;; Tracked objects:
  3015 ;;		On entry : 0/0
  3016 ;;		On exit  : 0/0
  3017 ;;		Unchanged: 0/0
  3018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3019 ;;      Params:         2       0       0       0
  3020 ;;      Locals:         0       0       0       0
  3021 ;;      Temps:          0       0       0       0
  3022 ;;      Totals:         2       0       0       0
  3023 ;;Total ram usage:        2 bytes
  3024 ;; Hardware stack levels used:    1
  3025 ;; This function calls:
  3026 ;;		Nothing
  3027 ;; This function is called by:
  3028 ;;		_I2C_Cmd
  3029 ;; This function uses a non-reentrant model
  3030 ;;
  3031                           
  3032                           
  3033                           ;psect for function _Send_I2C_Data
  3034  01AF                     _Send_I2C_Data:	
  3035                           
  3036                           ;i2c.c: 25: PIR1bits.SSP1IF=0;
  3037                           
  3038                           ;incstack = 0
  3039                           ; Regs used in _Send_I2C_Data: [wreg]
  3040  01AF  0020               	movlb	0	; select bank0
  3041  01B0  1191               	bcf	17,3	;volatile
  3042                           
  3043                           ;i2c.c: 26: SSPBUF = databyte;
  3044  01B1  0870               	movf	Send_I2C_Data@databyte,w
  3045  01B2  0024               	movlb	4	; select bank4
  3046  01B3  0091               	movwf	17	;volatile
  3047  01B4                     l156:	
  3048                           ;i2c.c: 27: while(!PIR1bits.SSP1IF);
  3049                           
  3050  01B4  0020               	movlb	0	; select bank0
  3051  01B5  1991               	btfsc	17,3	;volatile
  3052  01B6  0008               	return
  3053  01B7  29B4               	goto	l156
  3054  01B8                     __end_of_Send_I2C_Data:	
  3055                           
  3056                           	psect	text19
  3057  01C4                     __ptext19:	
  3058 ;; *************** function _I2C_Stop_Bit *****************
  3059 ;; Defined at:
  3060 ;;		line 98 in file "i2c.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;		None               void
  3067 ;; Registers used:
  3068 ;;		wreg
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3074 ;;      Params:         0       0       0       0
  3075 ;;      Locals:         0       0       0       0
  3076 ;;      Temps:          0       0       0       0
  3077 ;;      Totals:         0       0       0       0
  3078 ;;Total ram usage:        0 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_GetReading
  3084 ;;		_I2C_Cmd
  3085 ;;		_GetStatus
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089                           
  3090                           ;psect for function _I2C_Stop_Bit
  3091  01C4                     _I2C_Stop_Bit:	
  3092                           
  3093                           ;i2c.c: 100: PIR1bits.SSP1IF=0;
  3094                           
  3095                           ;incstack = 0
  3096                           ; Regs used in _I2C_Stop_Bit: [wreg]
  3097  01C4  0020               	movlb	0	; select bank0
  3098  01C5  1191               	bcf	17,3	;volatile
  3099                           
  3100                           ;i2c.c: 101: SSPCON2bits.PEN=1;
  3101  01C6  0024               	movlb	4	; select bank4
  3102  01C7  1516               	bsf	22,2	;volatile
  3103  01C8                     l1175:	
  3104                           ;i2c.c: 102: while(!PIR1bits.SSP1IF)
  3105                           
  3106  01C8  0020               	movlb	0	; select bank0
  3107  01C9  1991               	btfsc	17,3	;volatile
  3108  01CA  0008               	return
  3109                           
  3110                           ;i2c.c: 103: {
  3111                           ;i2c.c: 104: i = 1;
  3112  01CB  3001               	movlw	1
  3113  01CC  0020               	movlb	0	; select bank0
  3114  01CD  00D2               	movwf	_i
  3115  01CE  3000               	movlw	0
  3116  01CF  00D3               	movwf	_i+1
  3117  01D0  29C8               	goto	l1175
  3118  01D1                     __end_of_I2C_Stop_Bit:	
  3119                           
  3120                           	psect	text20
  3121  01DF                     __ptext20:	
  3122 ;; *************** function _I2C_Start_Bit *****************
  3123 ;; Defined at:
  3124 ;;		line 66 in file "i2c.c"
  3125 ;; Parameters:    Size  Location     Type
  3126 ;;		None
  3127 ;; Auto vars:     Size  Location     Type
  3128 ;;		None
  3129 ;; Return value:  Size  Location     Type
  3130 ;;		None               void
  3131 ;; Registers used:
  3132 ;;		wreg
  3133 ;; Tracked objects:
  3134 ;;		On entry : 0/0
  3135 ;;		On exit  : 0/0
  3136 ;;		Unchanged: 0/0
  3137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3138 ;;      Params:         0       0       0       0
  3139 ;;      Locals:         0       0       0       0
  3140 ;;      Temps:          0       0       0       0
  3141 ;;      Totals:         0       0       0       0
  3142 ;;Total ram usage:        0 bytes
  3143 ;; Hardware stack levels used:    1
  3144 ;; This function calls:
  3145 ;;		Nothing
  3146 ;; This function is called by:
  3147 ;;		_I2C_Cmd
  3148 ;; This function uses a non-reentrant model
  3149 ;;
  3150                           
  3151                           
  3152                           ;psect for function _I2C_Start_Bit
  3153  01DF                     _I2C_Start_Bit:	
  3154                           
  3155                           ;i2c.c: 68: PIR1bits.SSP1IF=0;
  3156                           
  3157                           ;incstack = 0
  3158                           ; Regs used in _I2C_Start_Bit: [wreg]
  3159  01DF  0020               	movlb	0	; select bank0
  3160  01E0  1191               	bcf	17,3	;volatile
  3161                           
  3162                           ;i2c.c: 69: SSPCON2bits.SEN=1;
  3163  01E1  0024               	movlb	4	; select bank4
  3164  01E2  1416               	bsf	22,0	;volatile
  3165  01E3                     l1193:	
  3166                           ;i2c.c: 70: while(!PIR1bits.SSP1IF)
  3167                           
  3168  01E3  0020               	movlb	0	; select bank0
  3169  01E4  1991               	btfsc	17,3	;volatile
  3170  01E5  29EC               	goto	l185
  3171                           
  3172                           ;i2c.c: 71: {
  3173                           ;i2c.c: 72: i = 1;
  3174  01E6  3001               	movlw	1
  3175  01E7  0020               	movlb	0	; select bank0
  3176  01E8  00D2               	movwf	_i
  3177  01E9  3000               	movlw	0
  3178  01EA  00D3               	movwf	_i+1
  3179  01EB  29E3               	goto	l1193
  3180  01EC                     l185:	
  3181                           
  3182                           ;i2c.c: 73: }
  3183                           ;i2c.c: 74: PIR1bits.SSP1IF=0;
  3184  01EC  1191               	bcf	17,3	;volatile
  3185  01ED  0008               	return
  3186  01EE                     __end_of_I2C_Start_Bit:	
  3187                           
  3188                           	psect	text21
  3189  01EE                     __ptext21:	
  3190 ;; *************** function _I2C_Control_Write *****************
  3191 ;; Defined at:
  3192 ;;		line 40 in file "i2c.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;		None
  3195 ;; Auto vars:     Size  Location     Type
  3196 ;;		None
  3197 ;; Return value:  Size  Location     Type
  3198 ;;		None               void
  3199 ;; Registers used:
  3200 ;;		wreg
  3201 ;; Tracked objects:
  3202 ;;		On entry : 0/0
  3203 ;;		On exit  : 0/0
  3204 ;;		Unchanged: 0/0
  3205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3206 ;;      Params:         0       0       0       0
  3207 ;;      Locals:         0       0       0       0
  3208 ;;      Temps:          0       0       0       0
  3209 ;;      Totals:         0       0       0       0
  3210 ;;Total ram usage:        0 bytes
  3211 ;; Hardware stack levels used:    1
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_I2C_Cmd
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _I2C_Control_Write
  3221  01EE                     _I2C_Control_Write:	
  3222                           
  3223                           ;i2c.c: 42: PIR1bits.SSP1IF=0;
  3224                           
  3225                           ;incstack = 0
  3226                           ; Regs used in _I2C_Control_Write: [wreg]
  3227  01EE  0020               	movlb	0	; select bank0
  3228  01EF  1191               	bcf	17,3	;volatile
  3229                           
  3230                           ;i2c.c: 43: SSP1BUF = 0x44 << 1;
  3231  01F0  3088               	movlw	136
  3232  01F1  0024               	movlb	4	; select bank4
  3233  01F2  0091               	movwf	17	;volatile
  3234  01F3                     l1187:	
  3235                           ;i2c.c: 44: while(!PIR1bits.SSP1IF)
  3236                           
  3237  01F3  0020               	movlb	0	; select bank0
  3238  01F4  1991               	btfsc	17,3	;volatile
  3239  01F5  29FC               	goto	l173
  3240                           
  3241                           ;i2c.c: 45: {
  3242                           ;i2c.c: 46: i = 1;
  3243  01F6  3001               	movlw	1
  3244  01F7  0020               	movlb	0	; select bank0
  3245  01F8  00D2               	movwf	_i
  3246  01F9  3000               	movlw	0
  3247  01FA  00D3               	movwf	_i+1
  3248  01FB  29F3               	goto	l1187
  3249  01FC                     l173:	
  3250                           
  3251                           ;i2c.c: 48: }
