

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Nov 13 00:25:27 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1508
  1636 ;; This function uses a non-reentrant model
  1637 ;;
  1638                           
  1639                           
  1640                           ;psect for function _I2C_Control_Write
  1641  06C1                     _I2C_Control_Write:	
  1642                           
  1643                           ;main.c: 161: PIR1bits.SSP1IF=0;
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _I2C_Control_Write: [wreg]
  1647  06C1  0020               	movlb	0	; select bank0
  1648  06C2  1191               	bcf	17,3	;volatile
  1649                           
  1650                           ;main.c: 162: SSP1BUF = 0x44 << 1;
  1651  06C3  3088               	movlw	136
  1652  06C4  0024               	movlb	4	; select bank4
  1653  06C5  0091               	movwf	17	;volatile
  1654  06C6                     l886:	
  1655                           ;main.c: 163: while(!PIR1bits.SSP1IF)
  1656                           
  1657  06C6  0020               	movlb	0	; select bank0
  1658  06C7  1991               	btfsc	17,3	;volatile
  1659  06C8  2ECF               	goto	l116
  1660                           
  1661                           ;main.c: 164: {
  1662                           ;main.c: 165: i = 1;
  1663  06C9  3001               	movlw	1
  1664  06CA  0020               	movlb	0	; select bank0
  1665  06CB  00A2               	movwf	_i
  1666  06CC  3000               	movlw	0
  1667  06CD  00A3               	movwf	_i+1
  1668  06CE  2EC6               	goto	l886
  1669  06CF                     l116:	
  1670                           
  1671                           ;main.c: 167: }
  1672                           ;main.c: 168: PIR1bits.SSP1IF=0;
  1673  06CF  1191               	bcf	17,3	;volatile
  1674  06D0  0008               	return
  1675  06D1                     __end_of_I2C_Control_Write:	
  1676                           
  1677                           	psect	text12
  1678  06B1                     __ptext12:	
  1679 ;; *************** function _I2C_Control_Read *****************
  1680 ;; Defined at:
  1681 ;;		line 172 in file "main.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;		None
  1684 ;; Auto vars:     Size  Location     Type
  1685 ;;		None
  1686 ;; Return value:  Size  Location     Type
  1687 ;;		None               void
  1688 ;; Registers used:
  1689 ;;		wreg
  1690 ;; Tracked objects:
  1691 ;;		On entry : 0/0
  1692 ;;		On exit  : 0/0
  1693 ;;		Unchanged: 0/0
  1694 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1695 ;;      Params:         0       0       0       0
  1696 ;;      Locals:         0       0       0       0
  1697 ;;      Temps:          0       0       0       0
  1698 ;;      Totals:         0       0       0       0
  1699 ;;Total ram usage:        0 bytes
  1700 ;; Hardware stack levels used:    1
  1701 ;; This function calls:
  1702 ;;		Nothing
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _I2C_Control_Read
  1710  06B1                     _I2C_Control_Read:	
  1711                           
  1712                           ;main.c: 174: PIR1bits.SSP1IF=0;
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _I2C_Control_Read: [wreg]
  1716  06B1  0020               	movlb	0	; select bank0
  1717  06B2  1191               	bcf	17,3	;volatile
  1718                           
  1719                           ;main.c: 175: SSP1BUF = (0x44 << 1) + 1;
  1720  06B3  3089               	movlw	137
  1721  06B4  0024               	movlb	4	; select bank4
  1722  06B5  0091               	movwf	17	;volatile
  1723  06B6                     l894:	
  1724                           ;main.c: 176: while(!PIR1bits.SSP1IF){
  1725                           
  1726  06B6  0020               	movlb	0	; select bank0
  1727  06B7  1991               	btfsc	17,3	;volatile
  1728  06B8  2EBF               	goto	l122
  1729                           
  1730                           ;main.c: 177: i = 1;
  1731  06B9  3001               	movlw	1
  1732  06BA  0020               	movlb	0	; select bank0
  1733  06BB  00A2               	movwf	_i
  1734  06BC  3000               	movlw	0
  1735  06BD  00A3               	movwf	_i+1
  1736  06BE  2EB6               	goto	l894
  1737  06BF                     l122:	
  1738                           
  1739                           ;main.c: 178: }
  1740                           ;main.c: 182: PIR1bits.SSP1IF=0;
  1741  06BF  1191               	bcf	17,3	;volatile
  1742  06C0  0008               	return
  1743  06C1                     __end_of_I2C_Control_Read:	
  1744                           
  1745                           	psect	text13
  1746  066A                     __ptext13:	
  1747 ;; *************** function _I2C_ACK *****************
  1748 ;; Defined at:
  1749 ;;		line 134 in file "main.c"
  1750 ;; Parameters:    Size  Location     Type
  1751 ;;		None
  1752 ;; Auto vars:     Size  Location     Type
  1753 ;;		None
  1754 ;; Return value:  Size  Location     Type
  1755 ;;		None               void
  1756 ;; Registers used:
  1757 ;;		None
  1758 ;; Tracked objects:
  1759 ;;		On entry : 0/0
  1760 ;;		On exit  : 0/0
  1761 ;;		Unchanged: 0/0
  1762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1763 ;;      Params:         0       0       0       0
  1764 ;;      Locals:         0       0       0       0
  1765 ;;      Temps:          0       0       0       0
  1766 ;;      Totals:         0       0       0       0
  1767 ;;Total ram usage:        0 bytes
  1768 ;; Hardware stack levels used:    1
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _I2C_ACK
  1778  066A                     _I2C_ACK:	
  1779                           
  1780                           ;main.c: 136: PIR1bits.SSP1IF=0;
  1781                           
  1782                           ;incstack = 0
  1783                           ; Regs used in _I2C_ACK: []
  1784  066A  0020               	movlb	0	; select bank0
  1785  066B  1191               	bcf	17,3	;volatile
  1786                           
  1787                           ;main.c: 137: SSP1CON2bits.ACKDT=0;
  1788  066C  0024               	movlb	4	; select bank4
  1789  066D  1296               	bcf	22,5	;volatile
  1790                           
  1791                           ;main.c: 138: SSP1CON2bits.ACKEN=1;
  1792  066E  1616               	bsf	22,4	;volatile
  1793  066F                     l93:	
  1794                           ;main.c: 139: while(!PIR1bits.SSP1IF);
  1795                           
  1796  066F  0020               	movlb	0	; select bank0
  1797  0670  1991               	btfsc	17,3	;volatile
  1798  0671  0008               	return
  1799  0672  2E6F               	goto	l93
  1800  0673                     __end_of_I2C_ACK:	
  1801  007E                     btemp	set	126	;btemp
  1802  007E                     wtemp	set	126
  1803  007E                     wtemp0	set	126
  1804  0080                     wtemp1	set	128
  1805  0082                     wtemp2	set	130
  1806  0084                     wtemp3	set	132
  1807  0086                     wtemp4	set	134
  1808  0088                     wtemp5	set	136
  1809  007F                     wtemp6	set	127
  1810  007E                     ttemp	set	126
  1811  007E                     ttemp0	set	126
  1812  0081                     ttemp1	set	129
  1813  0084                     ttemp2	set	132
  1814  0087                     ttemp3	set	135
  1815  007F                     ttemp4	set	127
  1816  007E                     ltemp	set	126
  1817  007E                     ltemp0	set	126
  1818  0082                     ltemp1	set	130
  1819  0086                     ltemp2	set	134
  1820  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            64      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_serial_init
    _serial_init->_uart_xmit
    _I2C_restart->_I2C_check_idle

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     612
                                              4 COMMON     3     3      0
                            _I2C_ACK
                   _I2C_Control_Read
                  _I2C_Control_Write
                            _I2C_NAK
                      _I2C_Start_Bit
                       _I2C_Stop_Bit
                        _I2C_restart
                        _RX_I2C_Data
                      _Send_I2C_Data
                            _init_io
                        _serial_init
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _serial_init                                          2     2      0     237
                                              2 COMMON     2     2      0
                          _uart_xmit
 ---------------------------------------------------------------------------------
 (1) _uart_xmit                                            2     0      2     237
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _init_io                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Send_I2C_Data                                        2     0      2     108
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _RX_I2C_Data                                          1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_restart                                          0     0      0      30
                     _I2C_check_idle
 ---------------------------------------------------------------------------------
 (2) _I2C_check_idle                                       3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Stop_Bit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Start_Bit                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_NAK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Control_Write                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Control_Read                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_ACK                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_ACK
   _I2C_Control_Read
   _I2C_Control_Write
   _I2C_NAK
   _I2C_Start_Bit
   _I2C_Stop_Bit
   _I2C_restart
     _I2C_check_idle
   _RX_I2C_Data
   _Send_I2C_Data
   _init_io
   _serial_init
     _uart_xmit
   _uart_xmit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      12       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       4       6        5.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            40      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               40      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      12      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Fri Nov 13 00:25:27 2015

                         _i 0022                 __CFG_CP$OFF 0000                 _SSPSTATbits 0214  
                        _BF 10A0                          l84 065C                          l93 066F  
                        l99 0678                 __CFG_LVP$ON 0000                         l105 067E  
                       l122 06BF                         l116 06CF                         l132 06D1  
                       l108 0680                         l128 06AF                         l137 0667  
                       l900 06A6                         l912 0699                         l906 068B  
                       l934 0759                         l970 07D3                         l894 06B6  
                       l886 06C6                         u317 0749                         u327 076E  
                       _PEN 10B2                         u337 07CE                         u347 07D9  
                       u357 07E8                         u367 0711             __end_of_I2C_ACK 0673  
           __end_of_I2C_NAK 06A2                         _tb1 0073                         _tb2 0074  
              __CFG_BORV$LO 0000                __CFG_IESO$ON 0000                 _RX_I2C_Data 067C  
                      _RCEN 10B3                        _RSEN 10B1           ?_I2C_Control_Read 0077  
              __CFG_WRT$OFF 0000               __CFG_FCMEN$ON 0000                        _main 072B  
                      _byte 0070                        _kirk 0071                        btemp 007E  
        ??_I2C_Control_Read 0077               __CFG_BOREN$ON 0000                        ltemp 007E  
                      start 0003                        ttemp 007E                        wtemp 007E  
             __CFG_MCLRE$ON 0000        __size_of_I2C_restart 0008               __CFG_LPBOR$ON 0000  
     __size_of_I2C_Stop_Bit 000D                       ?_main 0077                       _ACKEN 10B4  
                     _ACKDT 10B5           _I2C_Control_Write 06C1                       _TRISA 008C  
                     _TRISB 008D                       _TXREG 019A          ?_I2C_Control_Write 0077  
                     _kirk2 0072             __end_of_init_io 06FD                       ltemp0 007E  
                     ltemp1 0082                       ltemp2 0086                       ltemp3 0080  
       ??_I2C_Control_Write 0077                       ttemp0 007E                       ttemp1 0081  
                     ttemp2 0084                       ttemp3 0087                       ttemp4 007F  
                     status 0003                       wtemp0 007E                       wtemp1 0080  
                     wtemp2 0082                       wtemp3 0084                       wtemp4 0086  
                     wtemp5 0088                       wtemp6 007F                _I2C_Stop_Bit 0687  
           __initialization 07F2                __end_of_main 07F2                   ??_I2C_ACK 0077  
                 ??_I2C_NAK 0077   __end_of_I2C_Control_Write 06D1                      ??_main 007B  
    __size_of_I2C_Start_Bit 000F                      _ANSELA 018C                      _ANSELB 018D  
                    _ANSELC 018E                      _SPBRGH 019C                      _SPBRGL 019B  
                    _SSPADD 0212                      _SSPCON 0215                      _SSPBUF 0211  
            __CFG_PWRTE$OFF 0000                ?_serial_init 0077      __size_of_Send_I2C_Data 0009  
            __CFG_STVREN$ON 0000                   ??_init_io 0077       Send_I2C_Data@databyte 0077  
   __end_of__initialization 07FD               _I2C_Start_Bit 06A2              __pcstackCOMMON 0077  
__size_of_I2C_Control_Write 0010              _OPTION_REGbits 0095               _Send_I2C_Data 0673  
              ?_RX_I2C_Data 0077                  __pbssBANK0 0020              ?_I2C_Start_Bit 0077  
                __pmaintext 072B                     _I2C_ACK 066A   __size_of_I2C_Control_Read 0010  
                   _I2C_NAK 0694                     _ACK_bit 0020          __size_of_uart_xmit 0006  
            ?_Send_I2C_Data 0077                     _SSP1ADD 0212                     _SSP1BUF 0211  
                   _SSPCON2 0216                     _SSPSTAT 0214     __size_of_I2C_check_idle 0010  
             ??_I2C_restart 007A        __size_of_serial_init 002E                     __ptext1 06FD  
                   __ptext2 065C                     __ptext3 06E1                     __ptext4 0673  
                   __ptext5 067C                     __ptext6 0662                     __ptext7 06D1  
                   __ptext8 0687                     __ptext9 06A2                     _init_io 06E1  
           ??_I2C_Start_Bit 0077        end_of_initialization 07FD           __end_of_uart_xmit 0662  
                 _RCSTAbits 019D         __end_of_I2C_restart 066A             ??_Send_I2C_Data 0079  
          __CFG_FOSC$INTOSC 0000                   _TRISAbits 008C                   _TRISBbits 008D  
                 _TRISCbits 008E        uart_xmit@mydata_byte 0077        __size_of_RX_I2C_Data 000B  
                 _TXSTAbits 019E            _I2C_Control_Read 06B1         start_initialization 07F2  
            _I2C_check_idle 06D1         I2C_check_idle@byte1 0078         I2C_check_idle@byte2 0079  
               _I2C_restart 0662                    ?_I2C_ACK 0077                    ?_I2C_NAK 0077  
               __pbssCOMMON 0070                   ___latbits 0001      __end_of_I2C_check_idle 06E1  
             ?_I2C_Stop_Bit 0077                    ?_init_io 0077            __CFG_WDTE$NSLEEP 0000  
           ?_I2C_check_idle 0077                    _LATCbits 010E              ??_I2C_Stop_Bit 0077  
                  _PIE1bits 0091                    _PIR1bits 0011               ??_serial_init 0079  
                 _tempbyte1 0075                   _tempbyte2 0076                   _uart_xmit 065C  
                  _SSP1STAT 0214            __size_of_I2C_ACK 0009            __size_of_I2C_NAK 000E  
  __end_of_I2C_Control_Read 06C1       __end_of_I2C_Start_Bit 06B1                  ?_uart_xmit 0077  
       __end_of_serial_init 072B            __size_of_init_io 001C       __end_of_Send_I2C_Data 067C  
                  __ptext10 0694                    __ptext11 06C1                    __ptext12 06B1  
                  __ptext13 066A               ??_RX_I2C_Data 0077                _SSP1CON2bits 0216  
             __size_of_main 00C7                ?_I2C_restart 0077                _SSP1STATbits 0214  
                _INTCONbits 000B        __end_of_I2C_Stop_Bit 0694           __CFG_CLKOUTEN$OFF 0000  
       __end_of_RX_I2C_Data 0687                  _OSCCONbits 0099                 _serial_init 06FD  
               ??_uart_xmit 0079            ??_I2C_check_idle 0077                 _SSPCON2bits 0216  
                _SSPCONbits 0215  
